school,major,province,year,exam_type,min_score,min_rank
黄河科技学院,数学类,广东,2023,物理类,486,163429
上海政法学院,物理学类,广东,2023,物理类,574,48680
上海政法学院,体育学类,广东,2023,物理类,579,43811
上海政法学院,经济学类,广东,2023,物理类,602,25548
桂林旅游学院,体育学类,广东,2023,物理类,508,130637
桂林旅游学院,法学类,广东,2023,物理类,493,151587
桂林旅游学院,经济学类,广东,2023,物理类,500,141711
桂林旅游学院,管理学类,广东,2023,物理类,493,151927
桂林旅游学院(中外合作办学),中国语言文学类,广东,2023,物理类,489,157764
贺州学院,数学类,广东,2023,物理类,502,139683
九江学院,数学类,广东,2023,物理类,501,140047
九江学院,物理学类,广东,2023,物理类,550,75176
广东工业大学,法学类,广东,2023,物理类,596,30039
广东工业大学,经济学类,广东,2023,物理类,588,36120
广东工业大学,教育学类,广东,2023,物理类,567,55815
广东工业大学,新闻传播学类,广东,2023,物理类,570,52992
广东工业大学,建筑类,广东,2023,物理类,578,45361
广东工业大学,外国语言文学类,广东,2023,物理类,579,44454
广东工业大学,艺术设计类,广东,2023,物理类,566,56552
广东工业大学,生物科学类,广东,2023,物理类,590,34813
广东工业大学,化学类,广东,2023,物理类,560,63213
广东工业大学,材料类,广东,2023,物理类,592,32464
广东工业大学,历史学类,广东,2023,物理类,559,64662
广东工业大学,地理科学类,广东,2023,物理类,560,63762
广东工业大学,农林科学类,广东,2023,物理类,585,38997
广东工业大学,林业工程类,广东,2023,物理类,571,51743
广东工业大学,环境科学与工程类,广东,2023,物理类,566,56950
广东工业大学,食品科学与工程类,广东,2023,物理类,597,29231
广东工业大学,临床医学类,广东,2023,物理类,574,48569
广东工业大学,口腔医学类,广东,2023,物理类,573,49678
广东工业大学,护理学类,广东,2023,物理类,559,64669
广东工业大学,心理学类,广东,2023,物理类,556,68028
广东工业大学,统计学类,广东,2023,物理类,573,49723
广东工业大学,电子信息类,广东,2023,物理类,562,61457
广东工业大学,自动化类,广东,2023,物理类,577,45586
广东工业大学,土木类,广东,2023,物理类,556,67659
广东工业大学,水利类,广东,2023,物理类,556,67610
广东工业大学(联合培养),其他类,广东,2023,物理类,558,65895
广东工业大学(地方专项),其他类,广东,2023,物理类,548,76711
广东工业大学,其他类,广东,2023,物理类,555,68262
广东外语外贸大学,建筑类,广东,2023,物理类,546,80062
广东外语外贸大学,外国语言文学类,广东,2023,物理类,582,41297
广东外语外贸大学,中国语言文学类,广东,2023,物理类,568,54613
广东外语外贸大学,艺术设计类,广东,2023,物理类,561,62266
广东外语外贸大学,生物科学类,广东,2023,物理类,557,66700
广东外语外贸大学,化学类,广东,2023,物理类,576,47267
广东外语外贸大学,材料类,广东,2023,物理类,574,49004
广东外语外贸大学,计算机类,广东,2023,物理类,571,51287
广东外语外贸大学,历史学类,广东,2023,物理类,579,44336
广东外语外贸大学(内地澳门合作办学),地理科学类,广东,2023,物理类,543,83146
广东外语外贸大学(地方专项),农林科学类,广东,2023,物理类,556,67250
佛山科学技术学院,哲学类,广东,2023,物理类,555,68767
佛山科学技术学院,数学类,广东,2023,物理类,542,84970
佛山科学技术学院,物理学类,广东,2023,物理类,546,79065
佛山科学技术学院,体育学类,广东,2023,物理类,496,148435
佛山科学技术学院,法学类,广东,2023,物理类,535,93449
佛山科学技术学院,经济学类,广东,2023,物理类,540,87154
佛山科学技术学院,管理学类,广东,2023,物理类,549,76004
佛山科学技术学院,教育学类,广东,2023,物理类,569,53900
佛山科学技术学院,新闻传播学类,广东,2023,物理类,530,100060
佛山科学技术学院,建筑类,广东,2023,物理类,533,95885
佛山科学技术学院,外国语言文学类,广东,2023,物理类,541,85175
佛山科学技术学院,中国语言文学类,广东,2023,物理类,549,76438
佛山科学技术学院,艺术设计类,广东,2023,物理类,533,96146
佛山科学技术学院(粤台联合培养),生物科学类,广东,2023,物理类,550,74868
佛山科学技术学院(中外合作办学),化学类,广东,2023,物理类,490,156164
佛山科学技术学院(联合培养),材料类,广东,2023,物理类,525,106731
佛山科学技术学院(联合培养),计算机类,广东,2023,物理类,497,146136
佛山科学技术学院(地方专项),历史学类,广东,2023,物理类,514,121977
大连民族大学,数学类,广东,2023,物理类,496,147608
上海第二工业大学,数学类,广东,2023,物理类,551,73965
上海第二工业大学,物理学类,广东,2023,物理类,551,73833
南京特殊教育师范学院,数学类,广东,2023,物理类,535,93705
南京特殊教育师范学院,物理学类,广东,2023,物理类,519,115149
南京特殊教育师范学院,教育学类,广东,2023,物理类,530,99992
上海商学院,数学类,广东,2023,物理类,539,87775
南通理工学院,数学类,广东,2023,物理类,477,177061
南通理工学院,物理学类,广东,2023,物理类,467,191430
广东培正学院,哲学类,广东,2023,物理类,468,190165
广东培正学院,数学类,广东,2023,物理类,475,179076
广东培正学院(学分互认),经济学类,广东,2023,物理类,466,193060
贵州警察学院,数学类,广东,2023,物理类,518,116441
贵州警察学院,物理学类,广东,2023,物理类,519,114464
南方医科大学,经济学类,广东,2023,物理类,653,3258
南方医科大学,管理学类,广东,2023,物理类,607,22283
南方医科大学,教育学类,广东,2023,物理类,580,43256
南方医科大学,新闻传播学类,广东,2023,物理类,592,32516
南方医科大学(地方专项),建筑类,广东,2023,物理类,563,60206
南方医科大学(地方专项),外国语言文学类,广东,2023,物理类,556,67967
湖南医药学院,数学类,广东,2023,物理类,544,82104
湖南医药学院,物理学类,广东,2023,物理类,535,93791
安徽新华学院,数学类,广东,2023,物理类,481,170356
湖南涉外经济学院,数学类,广东,2023,物理类,474,180842
海口经济学院,数学类,广东,2023,物理类,458,205742
武昌首义学院,数学类,广东,2023,物理类,489,158422
武昌理工学院,数学类,广东,2023,物理类,481,169802
烟台南山学院,数学类,广东,2023,物理类,489,157701
烟台南山学院,物理学类,广东,2023,物理类,479,173955
武汉生物工程学院,数学类,广东,2023,物理类,489,158943
武汉生物工程学院,物理学类,广东,2023,物理类,491,155249
武汉生物工程学院,体育学类,广东,2023,物理类,488,159118
中国劳动关系学院,数学类,广东,2023,物理类,535,93098
中国劳动关系学院,物理学类,广东,2023,物理类,545,80533
宁夏理工学院(联合培养),物理学类,广东,2023,物理类,487,161045
云南经济管理学院,物理学类,广东,2023,物理类,479,172834
云南经济管理学院,体育学类,广东,2023,物理类,489,158861
广东东软学院,哲学类,广东,2023,物理类,482,168523
广东东软学院,数学类,广东,2023,物理类,481,170099
广东东软学院,物理学类,广东,2023,物理类,480,171255
广东东软学院,体育学类,广东,2023,物理类,482,168410
广东东软学院,法学类,广东,2023,物理类,480,172399
广东东软学院,经济学类,广东,2023,物理类,475,179945
广东东软学院,管理学类,广东,2023,物理类,470,187552
广东东软学院,教育学类,广东,2023,物理类,471,185111
广东东软学院,新闻传播学类,广东,2023,物理类,471,186573
广东东软学院,建筑类,广东,2023,物理类,471,185023
广东东软学院,外国语言文学类,广东,2023,物理类,479,174023
广东东软学院,中国语言文学类,广东,2023,物理类,480,172315
广东东软学院,艺术设计类,广东,2023,物理类,479,173499
广东东软学院,生物科学类,广东,2023,物理类,473,182805
广东东软学院,化学类,广东,2023,物理类,469,189197
广东东软学院,材料类,广东,2023,物理类,467,192332
广东东软学院(中外合作办学),计算机类,广东,2023,物理类,439,236023
湘潭大学兴湘学院,数学类,广东,2023,物理类,497,146619
湘潭大学兴湘学院,物理学类,广东,2023,物理类,495,149975
湖南工业大学科技学院,数学类,广东,2023,物理类,493,152217
广州城市理工学院,哲学类,广东,2023,物理类,490,156339
广州城市理工学院,数学类,广东,2023,物理类,487,161311
广州软件学院,哲学类,广东,2023,物理类,474,180809
广州软件学院,体育学类,广东,2023,物理类,474,181136
广州软件学院,法学类,广东,2023,物理类,472,183575
广州软件学院(国际班),经济学类,广东,2023,物理类,462,199165
广州南方学院,物理学类,广东,2023,物理类,481,170275
广州南方学院,体育学类,广东,2023,物理类,480,171800
广州南方学院,法学类,广东,2023,物理类,481,169618
广州南方学院(联合培养),经济学类,广东,2023,物理类,478,175207
广州南方学院(中外合作办学),管理学类,广东,2023,物理类,472,184123
广东外语外贸大学南国商学院,物理学类,广东,2023,物理类,483,167663
广东外语外贸大学南国商学院,体育学类,广东,2023,物理类,481,170485
广东外语外贸大学南国商学院(联合培养),法学类,广东,2023,物理类,479,173664
广东外语外贸大学南国商学院,管理学类,广东,2023,物理类,476,178435
广州华商学院,外国语言文学类,广东,2023,物理类,458,205970
广州华商学院,中国语言文学类,广东,2023,物理类,468,190176
广州华商学院(学分互认),艺术设计类,广东,2023,物理类,458,206010
湛江科技学院,哲学类,广东,2023,物理类,444,228364
湛江科技学院,数学类,广东,2023,物理类,439,234864
湛江科技学院(联合培养),建筑类,广东,2023,物理类,439,235962
华南农业大学珠江学院,数学类,广东,2023,物理类,469,188464
厦门医学院,哲学类,广东,2023,物理类,554,69885
厦门医学院,数学类,广东,2023,物理类,558,65527
成都东软学院,数学类,广东,2023,物理类,496,148038
湖南科技大学潇湘学院,数学类,广东,2023,物理类,496,147149
南华大学船山学院,数学类,广东,2023,物理类,492,153873
南华大学船山学院,物理学类,广东,2023,物理类,493,152184
湘潭理工学院,数学类,广东,2023,物理类,482,168932
湖南师范大学树达学院,数学类,广东,2023,物理类,492,153136
湖南文理学院芙蓉学院,物理学类,广东,2023,物理类,492,153931
湖南理工学院南湖学院,数学类,广东,2023,物理类,500,142055
衡阳师范学院南岳学院,数学类,广东,2023,物理类,498,145400
衡阳师范学院南岳学院,物理学类,广东,2023,物理类,497,146479
湖南工程学院应用技术学院,哲学类,广东,2023,物理类,493,152062
湖南中医药大学湘杏学院,物理学类,广东,2023,物理类,520,113425
湖南中医药大学湘杏学院,体育学类,广东,2023,物理类,521,112442
吉首大学张家界学院,数学类,广东,2023,物理类,491,154695
广州理工学院,哲学类,广东,2023,物理类,456,209289
东南大学成贤学院,物理学类,广东,2023,物理类,492,154149
厦门华厦学院,物理学类,广东,2023,物理类,487,160974
厦门华厦学院,体育学类,广东,2023,物理类,487,160907
闽南理工学院,数学类,广东,2023,物理类,493,152289
西安欧亚学院,数学类,广东,2023,物理类,476,177639
西安欧亚学院(中外合作办学),物理学类,广东,2023,物理类,475,180166
西安外事学院,数学类,广东,2023,物理类,479,172811
西京学院,数学类,广东,2023,物理类,482,168169
郑州工业应用技术学院,数学类,广东,2023,物理类,489,158277
郑州工业应用技术学院,物理学类,广东,2023,物理类,489,158393
山西应用科技学院,数学类,广东,2023,物理类,484,165106
浙江越秀外国语学院,物理学类,广东,2023,物理类,483,167013
浙江越秀外国语学院,体育学类,广东,2023,物理类,475,179360
南昌理工学院,物理学类,广东,2023,物理类,483,166567
上海建桥学院,数学类,广东,2023,物理类,482,168600
上海建桥学院,体育学类,广东,2023,物理类,479,173423
上海建桥学院(中外合作办学),法学类,广东,2023,物理类,486,162270
上海中侨职业技术大学,数学类,广东,2023,物理类,475,179085
泉州职业技术大学,数学类,广东,2023,物理类,486,163328
江西应用科技学院,数学类,广东,2023,物理类,476,177962
江西应用科技学院,管理学类,广东,2023,物理类,462,199727
闽南科技学院,物理学类,广东,2023,物理类,485,164835
闽南科技学院,体育学类,广东,2023,物理类,479,172717
山东英才学院,哲学类,广东,2023,物理类,471,186060
浙大城市学院,数学类,广东,2023,物理类,541,86234
浙大宁波理工学院,数学类,广东,2023,物理类,537,90169
杭州医学院,哲学类,广东,2023,物理类,528,102401
杭州医学院,数学类,广东,2023,物理类,563,60025
安徽外国语学院,数学类,广东,2023,物理类,474,181176
厦门工学院,数学类,广东,2023,物理类,483,166725
西安思源学院,数学类,广东,2023,物理类,484,165036
武汉晴川学院,物理学类,广东,2023,物理类,485,164021
大连理工大学城市学院,数学类,广东,2023,物理类,478,175770
沈阳工学院,哲学类,广东,2023,物理类,473,183054
沈阳城市建设学院,数学类,广东,2023,物理类,470,186766
大连医科大学中山学院,数学类,广东,2023,物理类,508,130150
大连医科大学中山学院,物理学类,广东,2023,物理类,489,158567
锦州医科大学医疗学院,哲学类,广东,2023,物理类,520,113193
辽宁师范大学海华学院,数学类,广东,2023,物理类,474,180363
大连财经学院,数学类,广东,2023,物理类,474,181675
沈阳城市学院,数学类,广东,2023,物理类,459,203644
沈阳城市学院,物理学类,广东,2023,物理类,476,177813
湖北大学知行学院,数学类,广东,2023,物理类,488,160135
湖北大学知行学院,物理学类,广东,2023,物理类,490,156925
武汉城市学院,数学类,广东,2023,物理类,483,166657
武汉城市学院,物理学类,广东,2023,物理类,488,159295
三峡大学科技学院,数学类,广东,2023,物理类,491,155537
三峡大学科技学院,物理学类,广东,2023,物理类,528,102628
湖北工业大学工程技术学院,物理学类,广东,2023,物理类,486,162128
武汉工程大学邮电与信息工程学院,数学类,广东,2023,物理类,495,149773
武汉工程大学邮电与信息工程学院,物理学类,广东,2023,物理类,487,161168
武汉纺织大学外经贸学院,物理学类,广东,2023,物理类,479,174186
武汉纺织大学外经贸学院,体育学类,广东,2023,物理类,482,168459
武汉工商学院,数学类,广东,2023,物理类,483,167154
长江大学文理学院,数学类,广东,2023,物理类,486,162331
湖北商贸学院,数学类,广东,2023,物理类,477,176990
湖北医药学院药护学院,哲学类,广东,2023,物理类,524,108570
湖北恩施学院,物理学类,广东,2023,物理类,523,109694
湖北恩施学院,体育学类,广东,2023,物理类,485,164491
湖北经济学院法商学院,数学类,广东,2023,物理类,487,161637
武汉体育学院体育科技学院,数学类,广东,2023,物理类,493,152045
湖北师范大学文理学院,物理学类,广东,2023,物理类,499,144060
湖北师范大学文理学院,体育学类,广东,2023,物理类,486,162120
湖北文理学院理工学院,哲学类,广东,2023,物理类,486,162094
文华学院,物理学类,广东,2023,物理类,487,161292
杭州电子科技大学信息工程学院,哲学类,广东,2023,物理类,497,145951
浙江工商大学杭州商学院,数学类,广东,2023,物理类,483,166650
嘉兴南湖学院,哲学类,广东,2023,物理类,504,135897
中国计量大学现代科技学院,哲学类,广东,2023,物理类,486,163451
黑龙江外国语学院,经济学类,广东,2023,物理类,451,217710
黑龙江工商学院,数学类,广东,2023,物理类,457,207800
哈尔滨远东理工学院,哲学类,广东,2023,物理类,467,191581
哈尔滨华德学院,数学类,广东,2023,物理类,456,209087
山东协和学院,物理学类,广东,2023,物理类,479,173544
山东协和学院,体育学类,广东,2023,物理类,543,83247
山东协和学院,法学类,广东,2023,物理类,479,172904
云南大学滇池学院,物理学类,广东,2023,物理类,484,165598
丽江文化旅游学院,物理学类,广东,2023,物理类,482,169154
丽江文化旅游学院,体育学类,广东,2023,物理类,483,167209
丽江文化旅游学院,法学类,广东,2023,物理类,486,162571
昆明城市学院,数学类,广东,2023,物理类,482,169507
昆明医科大学海源学院,数学类,广东,2023,物理类,532,97405
昆明医科大学海源学院,物理学类,广东,2023,物理类,487,161768
青岛城市学院,数学类,广东,2023,物理类,479,173069
山东石油化工学院,数学类,广东,2023,物理类,499,143758
河北外国语学院,数学类,广东,2023,物理类,477,177142
华北理工大学轻工学院,数学类,广东,2023,物理类,482,168783
河北医科大学临床学院,数学类,广东,2023,物理类,494,151420
河北医科大学临床学院,物理学类,广东,2023,物理类,523,109617
河北医科大学临床学院,体育学类,广东,2023,物理类,501,140117
河北医科大学临床学院,法学类,广东,2023,物理类,537,90175
南昌职业大学,数学类,广东,2023,物理类,483,167532
南昌工学院,物理学类,广东,2023,物理类,480,171454
南昌大学科学技术学院,数学类,广东,2023,物理类,491,155766
南昌交通学院,物理学类,广东,2023,物理类,486,162525
赣东学院,物理学类,广东,2023,物理类,499,143078
南昌航空大学科技学院,数学类,广东,2023,物理类,489,158199
赣南科技学院,数学类,广东,2023,物理类,497,146805
赣南科技学院,物理学类,广东,2023,物理类,493,152575
景德镇艺术职业大学,物理学类,广东,2023,物理类,486,163182
景德镇艺术职业大学,体育学类,广东,2023,物理类,473,183275
江西农业大学南昌商学院,物理学类,广东,2023,物理类,488,160112
南昌医学院,数学类,广东,2023,物理类,552,72737
南昌医学院,物理学类,广东,2023,物理类,550,74909
南昌医学院,体育学类,广东,2023,物理类,552,71859
南昌医学院,新闻传播学类,广东,2023,物理类,544,81488
南昌医学院,建筑类,广东,2023,物理类,522,110219
南昌医学院,外国语言文学类,广东,2023,物理类,510,127359
南昌医学院,中国语言文学类,广东,2023,物理类,504,136314
南昌医学院,艺术设计类,广东,2023,物理类,534,95093
南昌医学院,生物科学类,广东,2023,物理类,527,103391
南昌医学院,化学类,广东,2023,物理类,517,117286
南昌医学院,材料类,广东,2023,物理类,522,110649
南昌医学院,计算机类,广东,2023,物理类,531,98269
南昌医学院,历史学类,广东,2023,物理类,519,115193
南昌医学院,地理科学类,广东,2023,物理类,529,100936
江西师范大学科学技术学院,数学类,广东,2023,物理类,490,156312
赣南师范大学科技学院,物理学类,广东,2023,物理类,501,141012
赣南师范大学科技学院,体育学类,广东,2023,物理类,492,153286
南昌应用技术师范学院,物理学类,广东,2023,物理类,488,159745
南昌应用技术师范学院,体育学类,广东,2023,物理类,499,144058
江西财经大学现代经济管理学院,物理学类,广东,2023,物理类,492,153201
江西财经大学现代经济管理学院,体育学类,广东,2023,物理类,488,160172
阳光学院,物理学类,广东,2023,物理类,475,179033
阳光学院(中外合作办学),法学类,广东,2023,物理类,459,204926
厦门大学嘉庚学院,物理学类,广东,2023,物理类,492,154390
厦门大学嘉庚学院,体育学类,广东,2023,物理类,491,155096
福州大学至诚学院,物理学类,广东,2023,物理类,489,157844
福州大学至诚学院,体育学类,广东,2023,物理类,489,158398
集美大学诚毅学院,物理学类,广东,2023,物理类,495,149498
福建师范大学协和学院,数学类,广东,2023,物理类,491,155924
福建师范大学协和学院(国际班),物理学类,广东,2023,物理类,488,159905
郑州财经学院,数学类,广东,2023,物理类,485,163572
商丘工学院,哲学类,广东,2023,物理类,483,167991
信阳学院,数学类,广东,2023,物理类,498,144421
新乡医学院三全学院,哲学类,广东,2023,物理类,530,100045
兰州博文科技学院,数学类,广东,2023,物理类,476,178038
山西工学院,哲学类,广东,2023,物理类,499,142779
山西工学院,数学类,广东,2023,物理类,505,134873
山西晋中理工学院,数学类,广东,2023,物理类,489,158857
新疆理工学院,哲学类,广东,2023,物理类,492,153097
新疆第二医学院,哲学类,广东,2023,物理类,524,108526
新疆第二医学院,数学类,广东,2023,物理类,539,87802
新疆第二医学院,物理学类,广东,2023,物理类,478,175479
新疆第二医学院,体育学类,广东,2023,物理类,517,117448
无锡太湖学院,体育学类,广东,2023,物理类,470,188097
河北工程大学科信学院,数学类,广东,2023,物理类,488,159504
中国矿业大学徐海学院,物理学类,广东,2023,物理类,487,160649
重庆外语外事学院,物理学类,广东,2023,物理类,491,155502
重庆外语外事学院,体育学类,广东,2023,物理类,486,163356
重庆对外经贸学院,数学类,广东,2023,物理类,489,158304
重庆财经学院,数学类,广东,2023,物理类,491,155590
石家庄铁道大学四方学院,数学类,广东,2023,物理类,489,158507
河北地质大学华信学院,数学类,广东,2023,物理类,480,172571
山西科技学院,数学类,广东,2023,物理类,502,138921
山西科技学院,物理学类,广东,2023,物理类,508,129655
长春电子科技学院,数学类,广东,2023,物理类,478,174365
长春财经学院,数学类,广东,2023,物理类,476,177624
吉林建筑科技学院,哲学类,广东,2023,物理类,471,185108
长春科技学院,哲学类,广东,2023,物理类,486,163034
辽宁中医药大学杏林学院,物理学类,广东,2023,物理类,504,136523
辽宁中医药大学杏林学院,体育学类,广东,2023,物理类,508,130522
辽宁何氏医学院,哲学类,广东,2023,物理类,516,118401
辽宁何氏医学院,数学类,广东,2023,物理类,479,172668
蚌埠工商学院,数学类,广东,2023,物理类,484,165836
马鞍山学院,数学类,广东,2023,物理类,483,167121
合肥城市学院,数学类,广东,2023,物理类,483,167760
安徽医科大学临床医学院,哲学类,广东,2023,物理类,522,111119
吉林师范大学博达学院,体育学类,广东,2023,物理类,483,167301
昆明文理学院,物理学类,广东,2023,物理类,482,169246
昆明理工大学津桥学院,物理学类,广东,2023,物理类,490,157152
昆明理工大学津桥学院,体育学类,广东,2023,物理类,480,171557
昆明理工大学津桥学院,法学类,广东,2023,物理类,487,161354
昆明理工大学津桥学院,经济学类,广东,2023,物理类,477,175908
昆明理工大学津桥学院,管理学类,广东,2023,物理类,483,167409
重庆移通学院(中外合作办学),数学类,广东,2023,物理类,474,181095
新疆政法学院,物理学类,广东,2023,物理类,489,158427
新疆政法学院,体育学类,广东,2023,物理类,490,156072
新疆政法学院,法学类,广东,2023,物理类,498,145426
大连东软信息学院,数学类,广东,2023,物理类,475,180011
上海视觉艺术学院,数学类,广东,2023,物理类,530,100216
武汉学院,数学类,广东,2023,物理类,489,158917
长沙理工大学城南学院,数学类,广东,2023,物理类,493,152616
柳州工学院,物理学类,广东,2023,物理类,480,171678
柳州工学院,体育学类,广东,2023,物理类,479,172992
广西民族大学相思湖学院,数学类,广东,2023,物理类,489,158845
桂林学院,数学类,广东,2023,物理类,488,159435
广西中医药大学赛恩斯新医药学院,物理学类,广东,2023,物理类,501,141225
广西中医药大学赛恩斯新医药学院,体育学类,广东,2023,物理类,493,152992
广西中医药大学赛恩斯新医药学院,法学类,广东,2023,物理类,490,156068
广西中医药大学赛恩斯新医药学院,经济学类,广东,2023,物理类,489,158308
桂林信息科技学院,物理学类,广东,2023,物理类,488,160310
桂林信息科技学院,体育学类,广东,2023,物理类,481,170847
南宁理工学院,数学类,广东,2023,物理类,476,178210
贵州中医药大学时珍学院,哲学类,广东,2023,物理类,490,157301
贵阳人文科技学院,数学类,广东,2023,物理类,487,161738
遵义医科大学医学与科技学院,哲学类,广东,2023,物理类,537,90658
南京理工大学紫金学院,数学类,广东,2023,物理类,489,158888
南京理工大学紫金学院,物理学类,广东,2023,物理类,487,161992
广州华立学院,哲学类,广东,2023,物理类,451,216981
广州华立学院(国际班),数学类,广东,2023,物理类,445,225656
广州华立学院,物理学类,广东,2023,物理类,446,224073
广州应用科技学院,物理学类,广东,2023,物理类,455,211470
广州应用科技学院(联合培养),体育学类,广东,2023,物理类,451,217177
天津商业大学宝德学院,体育学类,广东,2023,物理类,486,162665
天津商业大学宝德学院,法学类,广东,2023,物理类,483,167925
天津商业大学宝德学院,经济学类,广东,2023,物理类,484,165610
天津医科大学临床医学院,物理学类,广东,2023,物理类,504,136774
天津医科大学临床医学院,体育学类,广东,2023,物理类,552,72410
天津医科大学临床医学院,法学类,广东,2023,物理类,491,155068
天津医科大学临床医学院,经济学类,广东,2023,物理类,541,85734
天津医科大学临床医学院,教育学类,广东,2023,物理类,492,153298
长春人文学院,数学类,广东,2023,物理类,475,178988
长春人文学院,物理学类,广东,2023,物理类,473,182611
电子科技大学成都学院,数学类,广东,2023,物理类,491,155567
电子科技大学成都学院,物理学类,广东,2023,物理类,487,161103
武汉华夏理工学院,数学类,广东,2023,物理类,483,166614
广州商学院,法学类,广东,2023,物理类,462,199917
广州商学院(中外合作办学),经济学类,广东,2023,物理类,439,235813
广州商学院(联合培养),管理学类,广东,2023,物理类,448,221069
广州商学院,教育学类,广东,2023,物理类,453,213913
成都理工大学工程技术学院,数学类,广东,2023,物理类,488,159514
成都银杏酒店管理学院,数学类,广东,2023,物理类,482,169520
四川外国语大学成都学院,数学类,广东,2023,物理类,488,160278
北京理工大学珠海学院,哲学类,广东,2023,物理类,496,148111
北京理工大学珠海学院(中外合作办学),数学类,广东,2023,物理类,483,167967
北京理工大学珠海学院(国际班),物理学类,广东,2023,物理类,489,158991
西安交通大学城市学院,哲学类,广东,2023,物理类,492,153872
西北大学现代学院,数学类,广东,2023,物理类,487,160687
西安建筑科技大学华清学院,哲学类,广东,2023,物理类,482,168871
西安工商学院,数学类,广东,2023,物理类,474,181530
珠海科技学院,教育学类,广东,2023,物理类,490,156478
珠海科技学院,新闻传播学类,广东,2023,物理类,490,156840
珠海科技学院,建筑类,广东,2023,物理类,490,157492
珠海科技学院,外国语言文学类,广东,2023,物理类,490,156571
武汉传媒学院,数学类,广东,2023,物理类,482,168627
成都医学院,哲学类,广东,2023,物理类,558,65740
广州工商学院,法学类,广东,2023,物理类,445,225942
广州工商学院,经济学类,广东,2023,物理类,439,236072
广州工商学院,管理学类,广东,2023,物理类,440,234135
广州工商学院,教育学类,广东,2023,物理类,439,236076
广州工商学院(中外合作办学),新闻传播学类,广东,2023,物理类,439,235525
广州科技职业技术大学,物理学类,广东,2023,物理类,439,235906
广州科技职业技术大学,体育学类,广东,2023,物理类,445,226027
广州科技职业技术大学,法学类,广东,2023,物理类,448,221454
广东科技学院,法学类,广东,2023,物理类,448,222218
广东科技学院(联合培养),经济学类,广东,2023,物理类,442,230969
广东科技学院,艺术设计类,广东,2023,物理类,441,232514
广东理工学院,哲学类,广东,2023,物理类,439,236084
广东理工学院,数学类,广东,2023,物理类,439,236039
广东理工学院,物理学类,广东,2023,物理类,439,236085
广东工商职业技术大学,法学类,广东,2023,物理类,439,236080
广东工商职业技术大学,经济学类,广东,2023,物理类,439,236062
广东工商职业技术大学,教育学类,广东,2023,物理类,444,227415
广东工商职业技术大学,中国语言文学类,广东,2023,物理类,439,235974
黑河学院,物理学类,广东,2023,物理类,494,151105
黑河学院,体育学类,广东,2023,物理类,491,154961
黑河学院,法学类,广东,2023,物理类,494,151359
福州外语外贸学院,数学类,广东,2023,物理类,478,174434
福建江夏学院,数学类,广东,2023,物理类,511,125589
泉州信息工程学院,数学类,广东,2023,物理类,481,169675
泉州信息工程学院(中外合作办学),体育学类,广东,2023,物理类,464,196543
豫章师范学院,物理学类,广东,2023,物理类,495,148734
豫章师范学院,体育学类,广东,2023,物理类,495,148905
江西软件职业技术大学,数学类,广东,2023,物理类,483,168062
江西软件职业技术大学,物理学类,广东,2023,物理类,474,181020
湖南应用技术学院,物理学类,广东,2023,物理类,484,166250
琼台师范学院,物理学类,广东,2023,物理类,506,133619
琼台师范学院,体育学类,广东,2023,物理类,509,129033
四川工业科技学院,数学类,广东,2023,物理类,489,158592
广西外国语学院,数学类,广东,2023,物理类,479,173929
南京理工大学泰州科技学院,哲学类,广东,2023,物理类,487,160759
东莞城市学院,法学类,广东,2023,物理类,464,197053
东莞城市学院,管理学类,广东,2023,物理类,469,189152
三亚学院,法学类,广东,2023,物理类,471,185850
三亚学院,经济学类,广东,2023,物理类,483,166932
三亚学院(中外合作办学),外国语言文学类,广东,2023,物理类,476,178198
三亚学院,艺术设计类,广东,2023,物理类,485,164716
上海师范大学天华学院,数学类,广东,2023,物理类,479,174139
西安明德理工学院,数学类,广东,2023,物理类,480,172111
天津理工大学中环信息学院,数学类,广东,2023,物理类,486,163463
北京科技大学天津学院,物理学类,广东,2023,物理类,485,164155
北京科技大学天津学院,新闻传播学类,广东,2023,物理类,483,166855
北京中医药大学东方学院,物理学类,广东,2023,物理类,500,142173
北京中医药大学东方学院,体育学类,广东,2023,物理类,519,114880
北京中医药大学东方学院,法学类,广东,2023,物理类,492,153496
广州新华学院,物理学类,广东,2023,物理类,482,169083
广州新华学院,体育学类,广东,2023,物理类,481,170670
广州新华学院,法学类,广东,2023,物理类,482,168490
成都锦城学院,数学类,广东,2023,物理类,491,155787
南京工业大学浦江学院,数学类,广东,2023,物理类,487,160859
南京工业大学浦江学院,物理学类,广东,2023,物理类,487,161740
南京工业大学浦江学院,体育学类,广东,2023,物理类,486,162158
南京师范大学中北学院,物理学类,广东,2023,物理类,489,158702
南京师范大学中北学院,体育学类,广东,2023,物理类,485,164394
广西城市职业大学,物理学类,广东,2023,物理类,472,184604
广西城市职业大学,体育学类,广东,2023,物理类,467,191918
湖南交通工程学院,数学类,广东,2023,物理类,484,165520
南京医科大学康达学院,物理学类,广东,2023,物理类,486,162463
南京医科大学康达学院,体育学类,广东,2023,物理类,528,102130
南京医科大学康达学院,法学类,广东,2023,物理类,492,153236
南京医科大学康达学院,管理学类,广东,2023,物理类,498,145060
南京医科大学康达学院,教育学类,广东,2023,物理类,488,160448
无锡学院,物理学类,广东,2023,物理类,532,97456
苏州城市学院,体育学类,广东,2023,物理类,522,110898
